Fetched 4067 valid domains from https://raw.githubusercontent.com/disposable-email-domains/disposable-email-domains/main/disposable_email_blocklist.conf (4067 unique)
Fetched 121079 valid domains from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json (118437 unique)
Fetched 480 valid domains from https://api.tremendous.com/prohibited_email_domains.txt (11 unique)
Fetched 106574 valid domains from https://raw.githubusercontent.com/disposable/disposable-email-domains/master/domains.txt (57151 unique)
Fetched 43562 valid domains from https://raw.githubusercontent.com/disposable/disposable-email-domains/master/domains_strict.txt (31 unique)
Fetched 58641 valid domains from https://www.stopforumspam.com/downloads/toxic_domains_whole.txt (387 unique)
Fetched 478 valid domains from https://gist.githubusercontent.com/adamloving/4401361/raw/e81212c3caecb54b87ced6392e0a0de2b6466287/temporary-email-address-domains (1 unique)
Fetched 3600 valid domains from https://raw.githubusercontent.com/unkn0w/disposable-email-domain-list/refs/heads/main/domains.txt (67 unique)
Fetched 1019 valid domains from https://raw.githubusercontent.com/GeroldSetz/emailondeck.com-domains/refs/heads/master/emailondeck.com_domains_from_bdea.cc.txt (3 unique)
Fetched 55823 valid domains from https://raw.githubusercontent.com/FGRibreau/mailchecker/refs/heads/master/list.txt (118 unique)
Invalid domains excluded:
zzz.com (from https://raw.githubusercontent.com/disposable-email-domains/disposable-email-domains/main/disposable_email_blocklist.conf)
5801000.xn--p1ai (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
9213606.xn--p1ai (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
alex.xn--6frz82g (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
desayuno-étnico.info (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
foto-en-el-álbum.info (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
gmaıl.net (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
instágram.com (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
lándwirt.com (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
planteralätt.com (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
refeição.online (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
säkerhetsväst.se (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
taxinyköping.se (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
thepiratébay.org (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
tś.xyz (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn--------4vefhccz6bxah2aaqfdkf1aebizq7vla7j.xn--p1ai (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn-------53ddjcb4azdubcg7a0bizb1aegfpcl6w.xn--p1ai (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn------5cdbcaf0bogcrcuiptdpk2g.xn--p1ai (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn------7cdblfebh0aijpkn0cfmprb3ap1u.xn--80adxhks (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn------8cdamqaebbskmalnmmwxj6bjhk6m9d.xn--p1ai (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn-----6kcabakf8asse6afefna5agcwjlb4ezi.xn--p1ai (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn-----6kcacaaogahle6b6aa5bfbubg0aukj5am4j5h.xn--p1ai (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn-----6kcatfxlkvplkf4d.xn--p1ai (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn-----6kcvbftdvihgg4ap6n.xn--p1ai (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn-----7kcb1amadqghijfdjs7o7dii.xn--p1ai (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn-----7kcbtgrbihdshendbp0cenidu0l6c.xn--p1ai (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn-----7kcfchkxffqf0affjvcsqed9jwdxa.xn--p1ai (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn-----8kcchncqehvb9aqccth2am.xn--p1ai (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn-----8kcsndjkdlgameeiuyemki5fxfrc.xn--p1ai (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn-----vldobenmaicb2b8bfb9kwahk.xn--9dbq2a (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn----0tbcfcjbai.xn--p1ai (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn----116ao7lkwy67ipn3cjyp.xn--j6w193g (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn----116ao7lv9x1mjej4cq4o.xn--j6w193g (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn----2019-iofqgcb4aasj1c8cik0c5k.xn--p1ai (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn----216ao7lkwy17ivn3ccyp.xn--j6w193g (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn----227an7ere214bm30aigf655efwo.xn--j6w193g (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn----3d7a9az6ts23cba645jya8643drwtca.xn--j6w193g (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn----696b22rx3nfr0a9la464c.xn--j6w193g (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn----7sba2bgi3agqk.xn--p1ai (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn----7sbaaidejk5a2cybdme.xn--p1acf (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn----7sbabaokvj5aeijs.xn--p1ai (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn----7sbabbb3cco5ay6b7bav.xn--p1ai (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn----7sbadhrsq4akp2acr.xn--p1ai (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn----7sbajaiddea6a9auudng1a.xn--p1ai (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn----7sbalvgbqkpbam0d.xn--p1ai (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn----7sbb5asjbu4a.xn--p1ai (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn----7sbbabca5a2csf5b3g8d.xn--p1ai (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn----7sbbabzqeflcdd7a1d2a.xn--p1ai (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn----7sbbagnxfoeb3b5a0p.xn--p1ai (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn----7sbbagu5abnaht2d.xn--p1ai (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn----7sbbaohxcapcngdub6cgc3b.xn--p1ai (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn----7sbbay2aja7a.xn--p1ai (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn----7sbbbhs5bru4i0be.xn--p1ai (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn----7sbbc2akvnhbkkcrp2a.xn--p1acf (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn----7sbbd5biaefsc.xn--p1ai (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn----7sbbd7ddw.xn--p1ai (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn----7sbbhcpra8bfd0bni8czh.xn--p1ai (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn----7sbbhoqnn0aakrcdfk8o.xn--p1ai (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn----7sbbhpcqme6aad7bbaqo8t.xn--p1ai (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn----7sbbiighd9f7a.xn--p1ai (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn----7sbblhaxpfvadh6c7a0o.xn--p1ai (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn----7sbblhresffmfcnu6v.xn--p1ai (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn----7sbbp5b5a.xn--p1ai (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn----7sbbzlcmmddg.xn--p1ai (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn----7sbeel7acr9bn.xn--p1ai (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn----7sbhefbvqzhjc4b5b5f.xn--p1ai (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn----7sbhh4aiifgm2bx6k.xn--p1ai (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn----7sbihd3ajpqi.xn--p1ai (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn----7sbkfq2bbwef1c.xn--p1ai (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn----7sblsrjcf7c.xn--p1ai (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn----8sb0bw7d.xn--p1ai (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn----8sbacsar9a9ac3b.xn--p1ai (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn----8sbalhqcf3abbroo2c.xn--p1ai (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn----8sbalvgbhjmiic2l0bo.xn--p1ai (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn----8sbau0adckdeguzo7i0a.xn--p1ai (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn----8sbcnqckej2ag1bk3k.xn--p1ai (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn----8sbeahfyaegctyjh5c1k.xn--p1ai (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn----8sbecmvkcb9adjl0as.xn--p1ai (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn----8sbeefhvqxcgc7c2b3e.xn--p1ai (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn----8sbejddu3beavw9b5e.xn--p1ai (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn----8sbelvhbwiemgzd9j.xn--p1ai (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
